,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0,0,0.5,0,0,2,2

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 3
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: none
data_dir: ./toy_data
results_dir: ./results
data_version: ppv4
target: surv_mo_60
table: 
table_extra: 
dataset: SCAR
debug: False
eval_only: False
model_file: None
max_tokens: 512
lr: 5e-05
weight_decay: 0.001
batch_size: 8
pretrained_dir: None
pretrained_file: bert-base-uncased
hparams_file: None
count_tokens: False
device: cpu
run_name: BERT_20260428-2117
results_dir_target: ./results/surv_mo_60
results_dir_model: ./results/surv_mo_60/BERT
